,Year,Month,RainFall(mm)
1061,1994,9.0,360.82
1062,1995,9.0,457.6
1063,1996,9.0,394.58
1064,1997,9.0,365.04
1065,1998,9.0,398.65
1066,1999,9.0,360.99
1067,2000,9.0,111.7
1068,2001,9.0,91.3
1069,2002,9.0,126.27
1070,2003,9.0,279.46
1071,2004,9.0,174.85
1072,2005,9.0,657.56
1073,2006,9.0,256.24
1074,2007,9.0,500.85
1075,2008,9.0,288.72
1076,2009,9.0,465.49
1077,2010,9.0,300.26
1078,2011,9.0,300.39
1079,2012,9.0,493.74
1080,2013,9.0,256.68
1081,2014,9.0,320.73
1082,2015,9.0,219.46
1083,2016,9.0,731.3
1084,2017,9.0,539.93
1085,2018,9.0,78.94
1086,2019,9.0,987.8
1087,2020,9.0,411.25
1088,2021,9.0,601.25
1089,1901,10.0,9.87
1090,1902,10.0,28.65
1091,1903,10.0,157.89
1092,1904,10.0,38.68
1093,1905,10.0,7.37
1094,1906,10.0,0.13
1095,1907,10.0,7.84
1096,1908,10.0,19.53
1097,1909,10.0,0.0
1098,1910,10.0,79.47
1099,1911,10.0,0.2
1100,1912,10.0,33.97
1101,1913,10.0,78.29
1102,1914,10.0,3.9
1103,1915,10.0,91.79
1104,1916,10.0,158.77
1105,1917,10.0,552.9
1106,1918,10.0,0.0
1107,1919,10.0,43.48
1108,1920,10.0,66.1
1109,1921,10.0,8.06
1110,1922,10.0,16.99
1111,1923,10.0,0.0
1112,1924,10.0,0.19
1113,1925,10.0,6.69
1114,1926,10.0,16.51
1115,1927,10.0,166.68
1116,1928,10.0,13.7
1117,1929,10.0,118.81
1118,1930,10.0,37.63
1119,1931,10.0,426.63
1120,1932,10.0,174.68
1121,1933,10.0,59.85
1122,1934,10.0,6.16
1123,1935,10.0,40.82
1124,1936,10.0,1.21
1125,1937,10.0,41.37
1126,1938,10.0,519.11
1127,1939,10.0,2.47
1128,1940,10.0,154.58
1129,1941,10.0,85.47
1130,1942,10.0,0.0
1131,1943,10.0,103.78
1132,1944,10.0,70.51
1133,1945,10.0,4.63
1134,1946,10.0,50.63
1135,1947,10.0,43.19
1136,1948,10.0,16.78
1137,1949,10.0,46.95
1138,1950,10.0,21.3
1139,1951,10.0,98.24
1140,1952,10.0,59.81
1141,1953,10.0,68.42
1142,1954,10.0,45.24
1143,1955,10.0,213.81
1144,1956,10.0,102.08
1145,1957,10.0,14.02
1146,1958,10.0,0.28
1147,1959,10.0,337.95
1148,1960,10.0,253.05
1149,1961,10.0,97.57
1150,1962,10.0,6.54
1151,1963,10.0,21.64
1152,1964,10.0,101.64
1153,1965,10.0,0.0
1154,1966,10.0,16.68
1155,1967,10.0,57.93
1156,1968,10.0,43.5
1157,1969,10.0,1.31
1158,1970,10.0,61.42
1159,1971,10.0,24.63
1160,1972,10.0,0.18
1161,1973,10.0,52.9
1162,1974,10.0,123.51
1163,1975,10.0,162.12
1164,1976,10.0,0.0
1165,1977,10.0,30.46
1166,1978,10.0,59.48
1167,1979,10.0,7.77
1168,1980,10.0,22.13
1169,1981,10.0,50.54
1170,1982,10.0,0.0
1171,1983,10.0,106.08
1172,1984,10.0,14.19
1173,1985,10.0,153.35
1174,1986,10.0,0.15
1175,1987,10.0,53.48
1176,1988,10.0,242.34
1177,1989,10.0,41.54
1178,1990,10.0,103.17
1179,1991,10.0,1.68
1180,1992,10.0,62.58
1181,1993,10.0,94.88
1182,1994,10.0,27.61
1183,1995,10.0,115.9
1184,1996,10.0,128.34
1185,1997,10.0,0.0
1186,1998,10.0,343.99
1187,1999,10.0,125.52
1188,2000,10.0,18.69
1189,2001,10.0,73.02
1190,2002,10.0,0.53
1191,2003,10.0,6.31
1192,2004,10.0,37.85
1193,2005,10.0,38.22
1194,2006,10.0,215.04
1195,2007,10.0,0.55
1196,2008,10.0,41.27
1197,2009,10.0,180.28
1198,2010,10.0,89.03
1199,2011,10.0,85.47
1200,2012,10.0,104.84
1201,2013,10.0,61.89
1202,2014,10.0,37.7
1203,2015,10.0,67.34
1204,2016,10.0,82.13
1205,2017,10.0,102.11
1206,2018,10.0,13.35
1207,2019,10.0,92.01
1208,2020,10.0,184.46
1209,2021,10.0,36.04
1210,1901,11.0,0.0
1211,1902,11.0,0.49
1212,1903,11.0,0.0
1213,1904,11.0,0.0
1214,1905,11.0,24.9
1215,1906,11.0,0.0
1216,1907,11.0,0.0
1217,1908,11.0,0.0
1218,1909,11.0,0.0
1219,1910,11.0,5.17
1220,1911,11.0,1.51
1221,1912,11.0,93.63
1222,1913,11.0,0.0
1223,1914,11.0,5.4
1224,1915,11.0,0.1
1225,1916,11.0,8.49
1226,1917,11.0,0.0
1227,1918,11.0,0.45
1228,1919,11.0,1.53
1229,1920,11.0,0.0
1230,1921,11.0,0.0
1231,1922,11.0,9.37
1232,1923,11.0,0.0
1233,1924,11.0,3.69
1234,1925,11.0,12.54
1235,1926,11.0,0.0
1236,1927,11.0,42.03
1237,1928,11.0,2.01
1238,1929,11.0,1.35
1239,1930,11.0,0.11
1240,1931,11.0,59.86
1241,1932,11.0,0.69
1242,1933,11.0,0.0
1243,1934,11.0,40.92
1244,1935,11.0,1.47
1245,1936,11.0,48.74
1246,1937,11.0,0.0
1247,1938,11.0,38.16
1248,1939,11.0,45.94
1249,1940,11.0,30.82
1250,1941,11.0,0.0
1251,1942,11.0,0.0
1252,1943,11.0,1.02
1253,1944,11.0,0.0
1254,1945,11.0,1.93
1255,1946,11.0,153.24
1256,1947,11.0,0.0
1257,1948,11.0,164.35
1258,1949,11.0,0.0
1259,1950,11.0,1.09
1260,1951,11.0,7.89
1261,1952,11.0,0.0
1262,1953,11.0,0.0
1263,1954,11.0,0.0
1264,1955,11.0,3.32
1265,1956,11.0,10.16
1266,1957,11.0,37.62
1267,1958,11.0,2.28
1268,1959,11.0,0.0
1269,1960,11.0,0.0
1270,1961,11.0,0.0
1271,1962,11.0,14.05
1272,1963,11.0,5.45
1273,1964,11.0,4.79
1274,1965,11.0,3.22
1275,1966,11.0,1.29
1276,1967,11.0,0.0
1277,1968,11.0,1.37
1278,1969,11.0,4.54
1279,1970,11.0,0.0
1280,1971,11.0,0.0
1281,1972,11.0,39.37
1282,1973,11.0,0.0
1283,1974,11.0,0.0
1284,1975,11.0,0.0
1285,1976,11.0,34.83
1286,1977,11.0,45.87
1287,1978,11.0,22.77
1288,1979,11.0,106.4
1289,1980,11.0,8.23
1290,1981,11.0,11.96
1291,1982,11.0,122.25
1292,1983,11.0,41.2
1293,1984,11.0,0.0
1294,1985,11.0,0.0
1295,1986,11.0,23.18
1296,1987,11.0,0.51
1297,1988,11.0,0.15
1298,1989,11.0,0.0
1299,1990,11.0,0.61
1300,1991,11.0,1.07
1301,1992,11.0,0.0
1302,1993,11.0,8.07
1303,1994,11.0,0.12
1304,1995,11.0,0.0
1305,1996,11.0,1.79
1306,1997,11.0,24.75
1307,1998,11.0,21.38
1308,1999,11.0,0.0
1309,2000,11.0,0.0
1310,2001,11.0,0.0
1311,2002,11.0,0.0
1312,2003,11.0,0.0
1313,2004,11.0,1.93
1314,2005,11.0,0.0
1315,2006,11.0,6.76
1316,2007,11.0,0.0
1317,2008,11.0,0.0
1318,2009,11.0,106.22
1319,2010,11.0,48.29
1320,2011,11.0,0.0
1321,2012,11.0,0.0
1322,2013,11.0,3.54
1323,2014,11.0,4.81
1324,2015,11.0,1.64
1325,2016,11.0,0.0
1326,2017,11.0,0.0
1327,2018,11.0,8.94
1328,2019,11.0,57.01
1329,2020,11.0,0.0
1330,2021,11.0,25.16
1331,1901,12.0,0.0
1332,1902,12.0,19.53
1333,1903,12.0,0.0
1334,1904,12.0,0.0
1335,1905,12.0,0.0
1336,1906,12.0,0.0
1337,1907,12.0,0.0
1338,1908,12.0,0.0
1339,1909,12.0,0.0
1340,1910,12.0,0.0
1341,1911,12.0,0.0
1342,1912,12.0,0.0
1343,1913,12.0,0.0
1344,1914,12.0,0.0
1345,1915,12.0,0.0
1346,1916,12.0,0.0
1347,1917,12.0,0.0
1348,1918,12.0,0.0
1349,1919,12.0,0.0
1350,1920,12.0,0.0
1351,1921,12.0,0.0
1352,1922,12.0,0.97
1353,1923,12.0,0.0
1354,1924,12.0,0.0
1355,1925,12.0,0.0
1356,1926,12.0,0.0
1357,1927,12.0,1.03
1358,1928,12.0,0.0
1359,1929,12.0,8.94
1360,1930,12.0,0.0
1361,1931,12.0,9.87
1362,1932,12.0,1.39
1363,1933,12.0,14.47
1364,1934,12.0,0.0
1365,1935,12.0,0.0
1366,1936,12.0,0.0
1367,1937,12.0,0.62
1368,1938,12.0,0.0
1369,1939,12.0,0.0
1370,1940,12.0,0.0
1371,1941,12.0,0.0
1372,1942,12.0,2.37
1373,1943,12.0,0.0
1374,1944,12.0,0.0
1375,1945,12.0,0.0
1376,1946,12.0,5.77
1377,1947,12.0,0.0
1378,1948,12.0,0.0
1379,1949,12.0,0.0
1380,1950,12.0,0.0
1381,1951,12.0,0.0
1382,1952,12.0,0.0
1383,1953,12.0,0.0
1384,1954,12.0,2.55
1385,1955,12.0,0.0
1386,1956,12.0,0.0
1387,1957,12.0,0.0
1388,1958,12.0,0.0
1389,1959,12.0,0.0
1390,1960,12.0,0.27
1391,1961,12.0,0.76
1392,1962,12.0,25.43
1393,1963,12.0,0.0
1394,1964,12.0,0.0
1395,1965,12.0,5.72
1396,1966,12.0,0.0
1397,1967,12.0,34.61
1398,1968,12.0,0.0
1399,1969,12.0,0.18
1400,1970,12.0,0.0
1401,1971,12.0,0.0
1402,1972,12.0,0.0
1403,1973,12.0,0.0
1404,1974,12.0,0.0
1405,1975,12.0,0.0
1406,1976,12.0,0.0
1407,1977,12.0,0.0
1408,1978,12.0,2.41
1409,1979,12.0,0.0
1410,1980,12.0,14.44
1411,1981,12.0,0.0
1412,1982,12.0,0.0
1413,1983,12.0,0.0
1414,1984,12.0,0.0
1415,1985,12.0,0.0
1416,1986,12.0,2.8
1417,1987,12.0,27.6
1418,1988,12.0,0.0
1419,1989,12.0,0.0
1420,1990,12.0,0.0
1421,1991,12.0,2.81
1422,1992,12.0,0.0
1423,1993,12.0,0.15
1424,1994,12.0,0.0
1425,1995,12.0,0.0
1426,1996,12.0,0.0
1427,1997,12.0,32.53
1428,1998,12.0,0.0
1429,1999,12.0,0.0
1430,2000,12.0,9.63
1431,2001,12.0,0.0
1432,2002,12.0,0.35
1433,2003,12.0,0.0
1434,2004,12.0,0.0
1435,2005,12.0,0.0
1436,2006,12.0,0.0
1437,2007,12.0,0.0
1438,2008,12.0,0.0
1439,2009,12.0,0.0
1440,2010,12.0,0.0
1441,2011,12.0,0.0
1442,2012,12.0,0.0
1443,2013,12.0,0.26
1444,2014,12.0,15.21
1445,2015,12.0,0.0
1446,2016,12.0,0.0
1447,2017,12.0,79.69
1448,2018,12.0,0.0
1449,2019,12.0,1.17
1450,2020,12.0,16.79
1451,2021,12.0,90.04
1452,1901,,2182.48
1453,1902,,1960.97
1454,1903,,2519.61
1455,1904,,1441.32
1456,1905,,1080.02
1457,1906,,1777.37
1458,1907,,2518.41
1459,1908,,1916.6
1460,1909,,2477.01
1461,1910,,1883.83
1462,1911,,1383.09
1463,1912,,1671.43
1464,1913,,2144.24
1465,1914,,2672.47
1466,1915,,1967.03
1467,1916,,2252.86
1468,1917,,3492.54
1469,1918,,1108.92
1470,1919,,2098.77
1471,1920,,1448.08
1472,1921,,2329.84
1473,1922,,1953.19
1474,1923,,1927.96
1475,1924,,1590.12
1476,1925,,1426.76
1477,1926,,2390.71
1478,1927,,2000.78
1479,1928,,2096.06
1480,1929,,1516.96
1481,1930,,2112.01
1482,1931,,2587.56
1483,1932,,1844.28
1484,1933,,1701.03
1485,1934,,2203.62
1486,1935,,1964.17
1487,1936,,1680.96
1488,1937,,1973.76
1489,1938,,2478.56
1490,1939,,1524.05
1491,1940,,2559.98
1492,1941,,1058.84
1493,1942,,2139.97
1494,1943,,2017.44
1495,1944,,2033.07
1496,1945,,2192.54
1497,1946,,2226.11
1498,1947,,2048.85
1499,1948,,1993.01
1500,1949,,2661.42
1501,1950,,1737.66
1502,1951,,1789.97
1503,1952,,1798.93
1504,1953,,2433.56
1505,1954,,3485.96
1506,1955,,2345.33
1507,1956,,2792.21
1508,1957,,1872.78
1509,1958,,3252.68
1510,1959,,2654.22
1511,1960,,2287.76
1512,1961,,2308.23
1513,1962,,1203.43
1514,1963,,2555.25
1515,1964,,2001.49
1516,1965,,2160.41
1517,1966,,1579.3
1518,1967,,2335.36
1519,1968,,1081.88
1520,1969,,1687.48
1521,1970,,2592.75
1522,1971,,2502.59
1523,1972,,1540.52
1524,1973,,1835.0
1525,1974,,2394.65
1526,1975,,2819.69
1527,1976,,2001.72
1528,1977,,2345.75
1529,1978,,1827.99
1530,1979,,1888.79
1531,1980,,1936.74
1532,1981,,2066.21
1533,1982,,1970.41
1534,1983,,3340.98
1535,1984,,2203.01
1536,1985,,2442.87
1537,1986,,1303.36
1538,1987,,1984.84
1539,1988,,2643.07
1540,1989,,2017.27
1541,1990,,2919.18
1542,1991,,2466.95
1543,1992,,1721.41
1544,1993,,2427.94
1545,1994,,2142.2
1546,1995,,1508.0
1547,1996,,2230.35
1548,1997,,2215.01
1549,1998,,2403.91
1550,1999,,1753.38
1551,2000,,2485.44
1552,2001,,1638.83
1553,2002,,1304.58
1554,2003,,2126.05
1555,2004,,2252.02
1556,2005,,2677.36
1557,2006,,2784.25
1558,2007,,2802.96
1559,2008,,2465.25
1560,2009,,2095.82
1561,2010,,3288.78
1562,2011,,3107.5
1563,2012,,1963.03
1564,2013,,2658.87
1565,2014,,2251.1
1566,2015,,1756.81
1567,2016,,2774.9
1568,2017,,2807.1
1569,2018,,2090.15
1570,2019,,3333.06
1571,2020,,3563.26
1572,2021,,3073.78
